yarn run v1.22.22
$ jest --config jest.config.js
------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------
File                                | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                    
------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------
All files                           |   66.18 |     54.5 |   68.62 |   66.41 |                                                                                                                      
 src                                |       0 |        0 |       0 |       0 |                                                                                                                      
  app.controller.ts                 |       0 |      100 |       0 |       0 | 1-34                                                                                                                 
  app.module.ts                     |       0 |      100 |     100 |       0 | 1-45                                                                                                                 
  app.service.ts                    |       0 |        0 |       0 |       0 | 1-65                                                                                                                 
  main.ts                           |       0 |      100 |       0 |       0 | 1-46                                                                                                                 
 src/api-keys                       |   85.61 |    54.34 |     100 |   86.42 |                                                                                                                      
  api-keys.controller.ts            |     100 |      100 |     100 |     100 |                                                                                                                      
  api-keys.module.ts                |       0 |      100 |     100 |       0 | 1-10                                                                                                                 
  api-keys.service.ts               |   84.61 |    54.34 |     100 |   84.26 | 52,59,65-69,99-100,136,147,205,234-235,262,277                                                                       
  apiKey.dto.ts                     |     100 |      100 |     100 |     100 |                                                                                                                      
 src/application                    |       0 |        0 |       0 |       0 |                                                                                                                      
  application.controller.ts         |       0 |      100 |       0 |       0 | 1-400                                                                                                                
  application.dto.ts                |       0 |      100 |       0 |       0 | 1-419                                                                                                                
  application.module.ts             |       0 |      100 |     100 |       0 | 1-23                                                                                                                 
  application.service.ts            |       0 |        0 |       0 |       0 | 1-508                                                                                                                
 src/application/application-roles  |       0 |        0 |       0 |       0 |                                                                                                                      
  application-roles.service.ts      |       0 |        0 |       0 |       0 | 1-300                                                                                                                
 src/application/application-scopes |       0 |        0 |       0 |       0 |                                                                                                                      
  application-scopes.service.ts     |       0 |        0 |       0 |       0 | 1-321                                                                                                                
 src/dto                            |     100 |      100 |     100 |     100 |                                                                                                                      
  response.dto.ts                   |     100 |      100 |     100 |     100 |                                                                                                                      
 src/groups                         |   87.97 |    79.62 |   91.66 |   89.59 |                                                                                                                      
  gpUser.service.ts                 |    87.7 |    70.37 |     100 |   89.56 | 86,103-104,145,203,212,266,317,330-331,351,357                                                                       
  groups.controller.ts              |     100 |      100 |     100 |     100 |                                                                                                                      
  groups.module.ts                  |       0 |      100 |     100 |       0 | 1-22                                                                                                                 
  groups.service.ts                 |    92.5 |    86.95 |   76.92 |   93.57 | 86,99-101,189-190,247                                                                                                
 src/groups/dtos                    |      95 |      100 |       0 |      95 |                                                                                                                      
  gpUser.dto.ts                     |    87.5 |      100 |       0 |    87.5 | 15                                                                                                                   
  groups.dto.ts                     |     100 |      100 |     100 |     100 |                                                                                                                      
